FT   variation       3045
FT   variation       294
FT                   /colour=7
FT                   /gene=group_1539
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_5124
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       291
FT                   /colour=3
FT                   /gene=group_2484
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP092460.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_6282
FT                   /taxa="prokka.CP104920.1"
FT   variation       2175
FT                   /colour=5
FT                   /gene=hpyO
FT                   /taxa="prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       1372
FT                   /colour=7
FT                   /gene=group_4525
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2928
FT                   /colour=2
FT                   /gene=rnk
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3341
FT                   /colour=4
FT                   /gene=group_5992
FT                   /taxa="prokka.CP092460.1"
FT   variation       1771
FT                   /colour=5
FT                   /gene=group_3947
FT                   /taxa="prokka.CM001975.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp042220.2"
FT   variation       3546
FT                   /colour=5
FT                   /gene=group_5230
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP110362.1"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_5234
FT                   /taxa="prokka.CP002038.1"
FT   variation       2916
FT                   /colour=4
FT                   /gene=group_4357
FT                   /taxa="prokka.CP094943.1 prokka.CP104920.1"
FT   variation       3796
FT                   /colour=4
FT                   /gene=group_5248
FT                   /taxa="prokka.CP023467.1"
FT   variation       1987
FT                   /colour=5
FT                   /gene=group_5723
FT                   /taxa="prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_5120
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       1708
FT                   /colour=4
FT                   /gene=group_6456
FT                   /taxa="prokka.CP110362.1"
FT   variation       1645
FT                   /colour=9
FT                   /gene=group_3207
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       1765
FT                   /colour=4
FT                   /gene=group_5428
FT                   /taxa="prokka.CP025003.1"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_5625
FT                   /taxa="prokka.CP077422.1"
FT   variation       1343
FT                   /colour=8
FT                   /gene=group_2299
FT                   /taxa="prokka.CM001975.1 prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       2747
FT                   /colour=9
FT                   /gene=group_3265
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       1222
FT                   /colour=5
FT                   /gene=group_3998
FT                   /taxa="prokka.CM001975.1 prokka.CP092460.1 prokka.cp042220.2"
FT   variation       3312
FT                   /colour=4
FT                   /gene=group_5017
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3807
FT                   /colour=4
FT                   /gene=group_5322
FT                   /taxa="prokka.CP023467.1"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_5091
FT                   /taxa="prokka.CP002038.1"
FT   variation       2870
FT                   /colour=10
FT                   /gene=group_2658
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1140
FT                   /colour=4
FT                   /gene=group_6303
FT                   /taxa="prokka.CP104920.1"
FT   variation       3613
FT                   /colour=9
FT                   /gene=group_4269
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       2723
FT                   /colour=9
FT                   /gene=group_5172
FT                   /taxa="prokka.CP002038.1 prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       2051
FT                   /colour=4
FT                   /gene=group_4804
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2905
FT                   /colour=3
FT                   /gene=group_3474
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3580
FT                   /colour=4
FT                   /gene=group_5601
FT                   /taxa="prokka.CP077422.1"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_4073
FT                   /taxa="prokka.CP002038.1 prokka.CP092458.1"
FT   variation       2036
FT                   /colour=3
FT                   /gene=group_2455
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2647
FT                   /colour=2
FT                   /gene=oxc
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_6493
FT                   /taxa="prokka.CP110362.1"
FT   variation       3808
FT                   /colour=4
FT                   /gene=group_5370
FT                   /taxa="prokka.CP023467.1"
FT   variation       410
FT                   /colour=4
FT                   /gene=pqqE
FT                   /taxa="prokka.CP002038.1"
FT   variation       2452
FT                   /colour=2
FT                   /gene=oprM_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_5374
FT                   /taxa="prokka.CP023467.1"
FT   variation       2467
FT                   /colour=2
FT                   /gene=group_1035
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2900
FT                   /colour=3
FT                   /gene=symE_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       467
FT                   /colour=2
FT                   /gene=oppD_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2542
FT                   /colour=2
FT                   /gene=bglH_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3019
FT                   /colour=3
FT                   /gene=group_4501
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_4800
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2119
FT                   /colour=3
FT                   /gene=ligK_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2331
FT                   /colour=2
FT                   /gene=group_3787
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_5211
FT                   /taxa="prokka.CP002038.1 prokka.CP110362.1"
FT   variation       2468
FT                   /colour=2
FT                   /gene=sgrR_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3342
FT                   /colour=4
FT                   /gene=group_4029
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2996
FT                   /colour=2
FT                   /gene=group_2339
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2098
FT                   /colour=4
FT                   /gene=ugl
FT                   /taxa="prokka.CP094943.1"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_4213
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       1957
FT                   /colour=4
FT                   /gene=group_5920
FT                   /taxa="prokka.CP092460.1"
FT   variation       1704
FT                   /colour=8
FT                   /gene=group_1383
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       715
FT                   /colour=3
FT                   /gene=group_3671
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3715
FT                   /colour=9
FT                   /gene=group_4250
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       1540
FT                   /colour=8
FT                   /gene=pulG_1
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       3186
FT                   /colour=4
FT                   /gene=group_5404
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       2682
FT                   /colour=9
FT                   /gene=group_3198
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP104920.1 prokka.CP110362.1"
FT   variation       3817
FT                   /colour=4
FT                   /gene=group_6429
FT                   /taxa="prokka.CP104920.1"
FT   variation       2943
FT                   /colour=7
FT                   /gene=group_3289
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2917
FT                   /colour=2
FT                   /gene=group_708
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       429
FT                   /colour=2
FT                   /gene=alkA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3716
FT                   /colour=4
FT                   /gene=group_5503
FT                   /taxa="prokka.CP025003.1"
FT   variation       2375
FT                   /colour=9
FT                   /gene=group_5394
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3686
FT                   /colour=9
FT                   /gene=hsrA_1
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       1634
FT                   /colour=2
FT                   /gene=plcA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3539
FT                   /colour=4
FT                   /gene=group_6473
FT                   /taxa="prokka.CP110362.1"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_6187
FT                   /taxa="prokka.CP094943.1"
FT   variation       1556
FT                   /colour=4
FT                   /gene=group_5108
FT                   /taxa="prokka.CP002038.1"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_4705
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3576
FT                   /colour=4
FT                   /gene=group_4093
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1"
FT   variation       3667
FT                   /colour=9
FT                   /gene=group_4254
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3548
FT                   /colour=4
FT                   /gene=group_5337
FT                   /taxa="prokka.CP023467.1"
FT   variation       3717
FT                   /colour=5
FT                   /gene=group_5400
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.cp080400.1"
FT   variation       2027
FT                   /colour=5
FT                   /gene=smc_2
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       3577
FT                   /colour=8
FT                   /gene=group_3147
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       2499
FT                   /colour=2
FT                   /gene=group_1863
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       326
FT                   /colour=3
FT                   /gene=soxS
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3510
FT                   /colour=4
FT                   /gene=group_5071
FT                   /taxa="prokka.CP002038.1"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_5924
FT                   /taxa="prokka.CP092460.1"
FT   variation       484
FT                   /colour=9
FT                   /gene=group_3978
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP077422.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       2575
FT                   /colour=15
FT                   /gene=group_2279
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1569
FT                   /colour=5
FT                   /gene=group_4056
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       2971
FT                   /colour=16
FT                   /gene=glcA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       1271
FT                   /colour=4
FT                   /gene=sbnB
FT                   /taxa="prokka.CP023467.1"
FT   variation       2385
FT                   /colour=15
FT                   /gene=dppD_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1430
FT                   /colour=4
FT                   /gene=group_4721
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2339
FT                   /colour=2
FT                   /gene=group_859
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_5972
FT                   /taxa="prokka.CP092460.1"
FT   variation       2680
FT                   /colour=2
FT                   /gene=fepA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1838
FT                   /colour=4
FT                   /gene=group_5799
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       3380
FT                   /colour=4
FT                   /gene=group_6522
FT                   /taxa="prokka.cp042220.2"
FT   variation       1135
FT                   /colour=4
FT                   /gene=group_4285
FT                   /taxa="prokka.CP025003.1 prokka.CP104920.1"
FT   variation       3828
FT                   /colour=4
FT                   /gene=group_5966
FT                   /taxa="prokka.CP092460.1"
FT   variation       3381
FT                   /colour=4
FT                   /gene=group_4828
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1974
FT                   /colour=4
FT                   /gene=group_5277
FT                   /taxa="prokka.CP023467.1 prokka.CP094943.1"
FT   variation       3000
FT                   /colour=2
FT                   /gene=group_1942
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       303
FT                   /colour=3
FT                   /gene=group_3416
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2872
FT                   /colour=10
FT                   /gene=group_1427
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_5703
FT                   /taxa="prokka.CP077422.1"
FT   variation       2340
FT                   /colour=2
FT                   /gene=group_1582
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1668
FT                   /colour=4
FT                   /gene=group_5100
FT                   /taxa="prokka.CP002038.1"
FT   variation       3623
FT                   /colour=5
FT                   /gene=ycjY
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_3194
FT                   /taxa="prokka.CP002038.1 prokka.CP110362.1"
FT   variation       2583
FT                   /colour=2
FT                   /gene=iaaH
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       443
FT                   /colour=5
FT                   /gene=group_5398
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.cp080400.1"
FT   variation       277
FT                   /colour=5
FT                   /gene=group_3922
FT                   /taxa="prokka.CM001975.1 prokka.CP025003.1 prokka.cp042220.2"
FT   variation       1999
FT                   /colour=3
FT                   /gene=group_4386
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1894
FT                   /colour=7
FT                   /gene=intA_2
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_5605
FT                   /taxa="prokka.CP077422.1"
FT   variation       2897
FT                   /colour=2
FT                   /gene=group_412
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_6239
FT                   /taxa="prokka.CP094943.1"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_5667
FT                   /taxa="prokka.CP077422.1"
FT   variation       973
FT                   /colour=4
FT                   /gene=mltF_1
FT                   /taxa="prokka.CP094943.1"
FT   variation       1056
FT                   /colour=5
FT                   /gene=group_3227
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1 prokka.CP092458.1"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_6487
FT                   /taxa="prokka.CP110362.1"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_5408
FT                   /taxa="prokka.CP025003.1"
FT   variation       1889
